,Rank,Artist,Country of Birth,Auction Turnover (USD),Lots Sold,Top Auction Result (USD)
156,171,LIU Yi,CN,16486454.0,78,3116269.0
157,172,Martin GRELLE,US,16482078.0,255,575000.0
158,173,Gabriel OROZCO,MX,16447485.0,285,795000.0
159,174,Richard ORLINSKI,FR,16420716.0,262,1291468.0
160,175,LIU Dan,CN,16272693.0,70,1284041.0
161,176,Francis ALYS,BE,15623322.0,232,632000.0
162,177,Jenny HOLZER,US,15560340.0,372,881000.0
163,178,Enki BILAL,YU,15418883.0,619,398790.0
164,179,GU Wenda,CN,15331944.0,189,2439840.0
165,180,PANG Maokun,CN,15307111.0,218,547607.0
166,181,LI Jinkun,CN,15265794.0,255,851805.0
167,182,Kelley WALKER,US,15218198.0,94,795386.0
168,183,JIANG Guohua,CN,15147495.0,75,1406708.0
169,184,Raqib SHAW,IN,15135878.0,67,5520465.0
170,185,Stephan BALKENHOL,DE,15126724.0,680,195650.0
171,186,FENG Dazhong,CN,15040480.0,225,788670.0
172,187,CHEN Yongqiang,CN,15038039.0,796,745660.0
173,188,Nate LOWMAN,US,14924436.0,104,870922.0
174,189,Timothy Austin STORRIER,AU,14859099.0,664,358778.0
175,190,Fred TOMASELLI,US,14779164.0,121,1650500.0
176,192,Lisa YUSKAVAGE,US,14748385.0,131,1384000.0
177,193,CHENG Conglin,CN,14612939.0,65,4660375.0
178,194,Matthias WEISCHER,DE,14458948.0,190,581756.0
179,195,Wim DELVOYE,BE,14416135.0,344,359235.0
180,196,LIU Chunxi,CN,14402850.0,8,3642100.0
181,197,HUANG Gang,CN,14304278.0,249,361000.0
182,198,CHAO Ge,CN,14193080.0,91,1517414.0
183,199,FANG Xiang,CN,14098397.0,534,447396.0
184,200,LI Xuegong,CN,14002923.0,26,3781844.0
185,201,Shirin NESHAT,IR,13850633.0,548,269000.0
186,203,LONG Liyou,CN,13623271.0,72,1453600.0
187,204,LIN Yongsong,CN,13537013.0,20,1483592.0
188,205,YANG Yan,CN,13520480.0,281,11274600.0
189,206,Jamie WYETH,US,13291433.0,163,1690000.0
190,207,LI Huayi,CN,13249348.0,50,756664.0
191,208,LU Yushun,CN,13044635.0,294,1017198.0
192,209,Pablo ATCHUGARRY,UY,12760815.0,198,447000.0
193,211,XIANG Jing,CN,12648857.0,169,919475.0
194,213,Tomoo GOKITA,JP,12606752.0,150,1076000.0
195,214,Guillermo David KUITCA,AR,12198939.0,150,511500.0
196,215,LONG Rui,CN,12124565.0,341,1100527.0
197,217,Thomas DEMAND,DE,11872420.0,223,413000.0
198,218,WANG Guangle,CN,11863579.0,68,700672.0
199,219,YAN Ping,CN,11832251.0,147,495667.0
200,220,Hiroshi SENJU,JP,11776914.0,707,334884.0
201,221,Enzo CUCCHI,IT,11767267.0,398,1047676.0
202,222,Gary HUME,GB,11676430.0,269,677366.0
203,223,Walton FORD,US,11630046.0,67,1445000.0
204,224,Giuseppe PENONE,IT,11629457.0,153,1325000.0
205,225,Rachel WHITEREAD,GB,11537985.0,190,921203.0
206,226,Rashid JOHNSON,US,11397635.0,118,1160000.0
207,227,Rainer FETTING,DE,11361987.0,629,193997.0
208,228,NAN Haiyan,CN,11295170.0,318,282699.0
209,229,SUI Jianguo,CN,11273816.0,182,1958484.0
210,230,Carroll DUNHAM,US,11204659.0,262,591000.0
211,231,SU Xinping,CN,11164144.0,122,3364900.0
212,233,YUAN Wu,CN,11037220.0,268,1164329.0
213,235,Jaume PLENSA,ES,10961276.0,293,1130000.0
214,236,Roni HORN,US,10951029.0,248,389000.0
215,237,Grayson PERRY,GB,10881382.0,249,825783.0
216,238,JI Dachun,CN,10739446.0,300,222700.0
217,239,Danh VO,VN,10730628.0,54,920921.0
218,240,Donald BAECHLER,US,10682363.0,689,190690.0
219,241,Ross BLECKNER,US,10675068.0,434,192000.0
220,242,TANG Yongli,CN,10603628.0,247,658916.0
221,243,DING Fang,CN,10527771.0,100,1804350.0
222,244,HAO Liang,CN,10335851.0,33,1933113.0
223,245,Sarah LUCAS,GB,10274641.0,188,905000.0
224,246,Lynette YIADOM-BOAKYE,GB,10252540.0,48,1575000.0
225,247,Louise LAWLER,US,10245423.0,316,542500.0
226,248,Jack PIERSON,US,10169332.0,258,655571.0
227,249,PAN Dehai,CN,10142432.0,112,1492240.0
228,250,WANG Yong,CN,10098870.0,307,431664.0
229,251,Neil JENNEY,US,10050190.0,61,965000.0
230,252,Joseph KOSUTH,US,10009583.0,255,337000.0
231,253,Kemal ÖNSOY,TR,9999365.0,361,171457.0
232,254,ZHOU Jingxin,CN,9964871.0,419,596896.0
233,255,XU Mangyao,CN,9928720.0,55,2634938.0
234,256,Nicola DE MARIA,IT,9896106.0,384,303567.0
235,258,Jonathan MEESE,JP,9824521.0,553,269863.0
236,259,Andres SERRANO,US,9765023.0,448,314500.0
237,260,Piotr UKLANSKI,PL,9703872.0,113,1056139.0
238,261,XU Jiang,CN,9667832.0,65,1449790.0
239,262,Philippe PASQUA,FR,9614511.0,618,704160.0
240,263,JIANG Guofang,CN,9603529.0,60,1674630.0
241,264,ZHANG Peili,CN,9531430.0,24,2965516.0
242,265,XIA Xiaowan,CN,9488216.0,108,673344.0
243,266,HUO Chunyang,CN,9425862.0,586,113080.0
244,267,ZENG Chuanxing,CN,9303572.0,80,642067.0
245,268,Eddie MARTINEZ,US,9298423.0,60,2009749.0
246,269,Isa GENZKEN,DE,9243737.0,164,1039263.0
247,270,INVADER,FR,9214321.0,489,1220000.0
248,271,XUE Song,CN,9185475.0,325,302803.0
249,272,Nan GOLDIN,US,9050815.0,1255,218500.0
250,273,Bharti KHER,GB,9012203.0,52,1785000.0
251,274,PAN Gongkai,CN,8985932.0,69,2462196.0
252,275,Aya TAKANO,JP,8983907.0,288,433654.0
253,276,LING Jian,CN,8914169.0,90,325749.0
254,277,CAO Li,CN,8894042.0,178,466038.0
255,278,Alex ISRAEL,US,8871090.0,29,1025000.0
256,279,LI Songsong,CN,8869599.0,34,740600.0
257,280,Dirk SKREBER,DE,8860988.0,129,497600.0
258,281,QI Zhilong,CN,8851792.0,129,494018.0
259,282,YE Ziqi,TW,8836379.0,125,489528.0
260,283,Ayako ROKKAKU,JP,8819909.0,454,188686.0
261,284,Karin Mamma ANDERSSON,SE,8805326.0,94,931982.0
262,285,Dylan LEWIS,ZA,8728253.0,292,301000.0
263,286,David LACHAPELLE,US,8707173.0,414,139571.0
264,287,Tom FRIEDMAN,US,8648008.0,136,856000.0
265,288,GUO Wei,CN,8646442.0,213,306645.0
266,289,Laura OWENS,US,8635104.0,66,1755000.0
267,290,Dong-Yoo KIM,KR,8631370.0,79,686456.0
268,292,Harold ANCART,BE,8591327.0,69,751500.0
269,293,LI Xiaoxuan,CN,8538445.0,340,329616.0
270,294,JOSIGNACIO,CU,8481521.0,18,2940000.0
271,295,SU Xiaobai,CN,8409779.0,77,592939.0
272,296,Kenny SCHARF,US,8396845.0,388,200000.0
273,297,Agus SUWAGE,ID,8388500.0,182,299389.0
274,298,YUAN Qingyi,CN,8304499.0,9,3480870.0
275,299,Thomas HOUSEAGO,GB,8273154.0,91,462445.0
276,301,LU Fusheng,CN,8027178.0,107,1087877.0
277,303,Franz ACKERMANN,DE,8013984.0,115,585130.0
278,305,Bill HAMMOND,NZ,7946362.0,359,277176.0
279,306,Wilhelm SASNAL,PL,7926695.0,184,457445.0
280,307,YANG Ermin,CN,7859364.0,42,2065745.0
281,308,Katharina GROSSE,DE,7826480.0,155,497456.0
282,309,Jacob KASSAY,US,7808808.0,73,317000.0
283,310,Kohei NAWA,JP,7750452.0,162,551918.0
284,311,CHEN Ke,CN,7704010.0,129,347208.0
285,312,ZHU Wei,CN,7703773.0,103,964275.0
286,313,XIE Nanxing,CN,7696310.0,37,1070291.0
287,314,YU Hong,CN,7684296.0,78,650716.0
288,315,YANG Shihong,CN,7666200.0,203,151273.0
289,316,Elger ESSER,DE,7655692.0,263,169000.0
290,317,Bill VIOLA,US,7644122.0,56,702109.0
291,318,ZHAO Jiancheng,CN,7632749.0,88,354407.0
292,319,Semyon FAIBISOVICH,RU,7628318.0,47,632265.0
293,320,LIU Kongxi,CN,7626128.0,38,894792.0
294,321,Kehinde WILEY,US,7576845.0,133,300000.0
295,323,Kara WALKER,US,7544365.0,203,501703.0
296,324,Jason MARTIN,GB,7526498.0,174,139359.0
297,325,Shepard FAIREY,US,7510184.0,2989,257080.0
298,326,XU Hualing,CN,7478098.0,144,283935.0
299,327,Atul DODIYA,IN,7445678.0,85,601000.0
300,328,Deborah BUTTERFIELD,US,7435073.0,67,468500.0
301,329,MI Qiaoming,CN,7406398.0,27,1773471.0
302,330,Adam MCEWEN,GB,7371407.0,105,437000.0
303,331,QIU Xiaofei,CN,7361586.0,78,546960.0
304,332,GUO Jin,CN,7341910.0,187,193000.0
305,333,Amy SILLMAN,US,7292668.0,79,855000.0
306,334,Michael KVIUM,DK,7150035.0,335,246840.0
307,335,WANG Keping,CN,7139128.0,196,184010.0
308,337,Henry TAYLOR,US,7065146.0,63,975000.0
309,338,Ahmed ALSOUDANI,IQ,7035133.0,38,1122085.0
310,339,CHEN Ping,CN,7009726.0,233,331793.0
311,340,JONONE,US,6906544.0,473,214227.0
312,341,CHAO Hai,CN,6897056.0,42,712747.0
313,342,JIN Shunkui,CN,6888333.0,3,6888000.0
314,343,GUO Shifu,CN,6858459.0,215,1111964.0
315,344,XING Dong,CN,6858160.0,9,2675728.0
316,345,CUI Xiaodong,CN,6854539.0,128,1029710.0
317,346,Yoichi OHIRA,JP,6845777.0,284,272476.0
318,347,John KELLY,GB,6842716.0,264,233062.0
319,348,HE Sen,CN,6819187.0,168,216674.0
320,349,YANG Xiaoyang,CN,6715683.0,76,1728335.0
321,350,Rudi MANTOFANI,ID,6714296.0,111,469560.0
322,351,Do Ho SUH,KR,6674404.0,57,817217.0
323,352,YU Xiaofu,CN,6647772.0,93,1332528.0
324,353,SUN Liang,CN,6621518.0,99,484609.0
325,354,Wangechi MUTU,KE,6576865.0,97,401270.0
326,355,Ali BANISADR,IR,6574296.0,27,557000.0
327,356,Kiki SMITH,DE,6508687.0,442,296000.0
328,358,André BUTZER,DE,6482892.0,135,175000.0
329,359,ZHANG Li,CN,6477536.0,64,688712.0
330,360,Jan FABRE,BE,6414972.0,225,446862.0
331,361,WEI Jia,CN,6414191.0,112,311836.0
332,362,Gregory CREWDSON,US,6384260.0,346,169000.0
333,363,Cildo MEIRELES,BR,6365329.0,133,641000.0
334,364,Philip TAAFFE,US,6270048.0,146,434500.0
335,365,Rashid RANA,PK,6269400.0,58,648549.0
336,366,Iwamoto MASAKAZU,JP,6265920.0,139,645038.0
337,368,Peter HOWSON,GB,6209174.0,1657,592556.0
338,369,TAL R,IL,6193477.0,200,276000.0
339,370,SHU Qun,CN,6153032.0,24,572341.0
340,371,Karen KILIMNIK,US,6149601.0,136,530562.0
341,372,Jitish KALLAT,IN,6147858.0,89,386500.0
342,373,LU Shaohua,CN,6135850.0,5,3684388.0
343,374,Thomas SCHEIBITZ,DE,6100597.0,135,307200.0
344,375,ZHENG Baichong,CN,6024908.0,305,235911.0
345,376,Philip-Lorca DICORCIA,US,6024650.0,297,468500.0
346,377,Sally MANN,US,5994528.0,443,266500.0
347,378,WANG Yuqi,CN,5991130.0,10,2840420.0
348,379,John ARMLEDER,CH,5986233.0,238,221000.0
349,380,Matthew Day JACKSON,US,5958539.0,57,941618.0
350,381,ZHANG Youxian,CN,5957457.0,422,1659094.0
351,382,Lucien SMITH,US,5880370.0,98,389000.0
352,383,Hyung-Koo KANG,KR,5872317.0,46,587381.0
353,384,Richard LONG,GB,5870221.0,241,200000.0
354,385,Ellen GALLAGHER,US,5868318.0,60,987750.0
355,387,Seth PRICE,IL,5828558.0,53,785000.0
356,388,LI Jikai,CN,5814128.0,193,177675.0
357,389,Rob PRUITT,US,5773009.0,72,315000.0
358,390,Erwin WURM,AT,5759622.0,291,185000.0
359,391,Saputra HANDIWIRMAN,ID,5745368.0,79,318579.0
360,392,David OSTROWSKI,DE,5739642.0,113,292032.0
361,393,TU Hongtao,CN,5715086.0,123,358122.0
362,394,Barnaby FURNAS,US,5680541.0,80,520000.0
363,395,Vanessa BEECROFT,IT,5656831.0,449,120000.0
364,396,XIONG Honggang,CN,5654131.0,60,1066264.0
365,397,CAO Jun,CN,5635490.0,37,1308832.0
366,398,WANG Yin,CN,5633035.0,54,314640.0
367,399,Reza DERAKSHANI,IR,5617683.0,84,274065.0
368,401,WANG Qingsong,CN,5528420.0,135,713000.0
369,402,Josh SMITH,US,5498087.0,195,262500.0
370,403,QIU Zhijie,CN,5490707.0,172,855895.0
371,404,Nicolas PARTY,CH,5478494.0,46,1120219.0
372,406,Mona HATOUM,LB,5423480.0,118,470500.0
373,407,CHEN Yupu,CN,5408716.0,258,227148.0
374,408,Rebecca QUAYTMAN,US,5377741.0,41,911542.0
375,409,Ghada AMER,EG,5348225.0,114,225332.0
376,410,ZHONG Biao,CN,5340021.0,117,141905.0
377,411,LOU ZhengGang,CN,5319827.0,17,915975.0
378,412,Karin KNEFFEL,DE,5303516.0,140,353641.0
379,413,YU Hui,CN,5283155.0,273,206575.0
380,414,HE Baili,CN,5275958.0,164,172592.0
381,415,Ravinder REDDY,IN,5274140.0,41,488268.0
382,416,Tim MAGUIRE,GB,5261724.0,246,367836.0
383,417,HUANG Mingzhe,TW,5254206.0,122,288089.0
384,418,Gottfried HELNWEIN,AT,5234076.0,354,170306.0
385,419,JIA Guangjian,CN,5220517.0,248,256473.0
386,420,ZENG Jianyong,CN,5218188.0,155,187795.0
387,421,Hiroyuki MATSUURA,JP,5197443.0,131,339410.0
388,422,OSGEMEOS,BR,5191606.0,82,310000.0
389,423,Natee UTARIT,TH,5178525.0,106,351466.0
390,425,Luca PIGNATELLI,IT,5162396.0,391,136534.0
391,426,Nick BRANDT,GB,5152966.0,225,118311.0
392,427,DUAN Jianwei,CN,5139150.0,95,685653.0
393,428,Tom SACHS,US,5135215.0,162,236500.0
394,429,CHEN Yiming,CN,5128722.0,83,286917.0
395,430,Laurence JENKELL,FR,5112773.0,146,346181.0
396,431,Sarah MORRIS,GB,5080203.0,127,162000.0
397,432,Chéri SAMBA,CG,5071896.0,196,140280.0
398,433,Jeff ELROD,US,5071855.0,50,344290.0
399,435,Bjarne MELGAARD,NO,4994789.0,259,473939.0
400,436,Cecilia EDEFALK,SE,4989677.0,78,1033013.0
401,437,DUAN Jianyu,CN,4979001.0,42,509551.0
402,438,Rineke DIJKSTRA,NL,4976880.0,213,405500.0
403,439,Norbert BISKY,DE,4955850.0,186,145091.0
404,440,Bernard FRIZE,FR,4944149.0,139,191709.0
405,441,HUANG Yuxing,CN,4917631.0,83,293151.0
406,443,HUANG Yong,CN,4883038.0,26,1507556.0
407,444,Martin EDER,DE,4880731.0,194,520000.0
408,445,Keith TYSON,GB,4875465.0,91,440000.0
409,446,Marcello LO GIUDICE,IT,4875378.0,146,168494.0
410,447,XIA Junna,CN,4837337.0,101,299920.0
411,448,SHI Liang,CN,4819643.0,54,651245.0
412,449,XIA Xing,CN,4815902.0,37,661268.0
413,450,Hernan BAS,US,4802179.0,116,270793.0
414,451,Makoto SAITO,JP,4779880.0,25,425000.0
415,452,ZHOU Tiehai,CN,4741170.0,80,623875.0
416,453,Rebecca WARREN,GB,4732335.0,42,729503.0
417,454,Rick AMOR,AU,4716972.0,294,206205.0
418,455,Yinka SHONIBARE,GB,4704984.0,65,328678.0
419,456,Donald SULTAN,US,4700429.0,898,114000.0
420,457,Kai ALTHOFF,DE,4686360.0,48,893190.0
421,458,SITU Mian,CN,4679100.0,113,402500.0
422,459,YUAN Yuan,CN,4666369.0,51,286784.0
423,460,XU Hongfei,CN,4662358.0,83,599840.0
424,461,Ron MUECK,AU,4641982.0,13,1317099.0
425,463,Putu SUTAWIJAYA,ID,4633854.0,225,199694.0
426,464,Florian MAIER-AICHEN,DE,4622435.0,79,265000.0
427,466,Francesco VEZZOLI,IT,4618996.0,67,347774.0
428,467,CHANG Qing,CN,4618674.0,47,505680.0
429,468,William ACHEFF,US,4595396.0,203,157300.0
430,469,Ernst BILLGREN,SE,4587483.0,357,161700.0
431,470,Adam FUSS,GB,4581341.0,298,106250.0
432,471,Marilyn MINTER,US,4568864.0,193,269000.0
433,472,CHEN Shuzhong,CN,4541574.0,92,639268.0
434,473,René DANIELS,NL,4539906.0,95,622920.0
435,474,Roberto FABELO,CU,4537210.0,107,312500.0
436,475,Herbert BRANDL,AT,4499608.0,284,167058.0
437,476,GUAN Yong,CN,4489276.0,33,310727.0
438,477,PENG Si,CN,4477952.0,76,214377.0
439,478,SHI Dawei,CN,4428585.0,365,236925.0
440,479,LI Xiaogang,CN,4426563.0,68,326439.0
441,481,DUAN Zhengqu,CN,4424894.0,109,346541.0
442,482,Mustafa ATA,TR,4408185.0,253,95225.0
443,483,Mark KOSTABI,US,4403061.0,1276,52275.0
444,484,CAI Zhisong,CN,4392232.0,74,1088130.0
445,485,John Steven DEWS,GB,4371023.0,121,274676.0
446,486,YANG Qian,CN,4361522.0,130,349807.0
447,487,Koorosh SHISHEGARAN,IR,4359718.0,50,333866.0
448,488,Kyoung Tack HONG,KR,4359267.0,44,853944.0
449,489,PENG Wei,CN,4350141.0,67,412896.0
450,490,Rodney GRAHAM,CA,4332814.0,141,206500.0
451,491,Doris SALCEDO,CO,4331445.0,35,665000.0
452,492,OUYANG Chun,CN,4321392.0,106,262752.0
453,493,SONG Yulin,CN,4292040.0,405,167877.0
454,494,Tatsuo MIYAJIMA,JP,4280690.0,99,373809.0
455,495,Harland MILLER,GB,4259019.0,124,315071.0
456,496,Cory ARCANGEL,US,4252267.0,39,399761.0
457,498,CHEN Wenji,CN,4235918.0,40,383143.0
458,499,Young-Hoon KO,KR,4229788.0,74,316246.0
459,500,Berlinde DE BRUYCKERE,BE,4222550.0,54,513537.0
460,501,WANG Jinsong,CN,4221003.0,117,497553.0
461,502,Walead BESHTY,GB,4206642.0,121,106250.0
462,503,LIU Jiutong,CN,4204493.0,62,175440.0
463,504,Canan TOLON,TR,4202418.0,70,342165.0
464,505,Michael RAEDECKER,NL,4185803.0,56,271943.0
465,506,Christian MARCLAY,US,4169462.0,106,550000.0
466,507,Douglas GORDON,UK,4167205.0,178,122500.0
467,508,XIAO Huirong,CN,4146603.0,58,528900.0
